Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Turkey,TUR,2010,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,744.0805664
Turkey,TUR,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,744.0805664
Turkey,TUR,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,744.0805664
Turkey,TUR,2010,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.096935769
Turkey,TUR,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.096935769
Turkey,TUR,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0.096935769
Turkey,TUR,2010,Urban land area (sq. km),AG.LND.TOTL.UR.K2,44090.15625
Turkey,TUR,2000,Urban land area (sq. km),AG.LND.TOTL.UR.K2,44090.15625
Turkey,TUR,1990,Urban land area (sq. km),AG.LND.TOTL.UR.K2,44090.15625
Turkey,TUR,2020,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2019,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2018,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2017,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2016,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2015,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2014,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2013,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2012,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2011,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2010,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2009,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.6861724853516
Turkey,TUR,2008,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.6089935302734
Turkey,TUR,2007,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.5412063598633
Turkey,TUR,2006,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.4884948730469
Turkey,TUR,2005,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.4565582275391
Turkey,TUR,2004,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,99.4489669799805
Turkey,TUR,2003,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2002,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2001,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2000,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,100
Turkey,TUR,2017,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,44.3115256776956
Turkey,TUR,2016,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,44.4827583861495
Turkey,TUR,2015,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,45.401555600474
Turkey,TUR,2014,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,42.5957712131171
Turkey,TUR,2013,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,42.0625831070393
Turkey,TUR,2012,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,41.9209189206504
